id,loan_paid_back
723984,0
723985,1
723986,1
723987,1
723988,1
723989,1
723990,1
723991,1
723992,1
723993,1
723994,1
723995,0
723996,1
723997,1
723998,1
723999,1
724000,1
724001,1
724002,0
724003,1
724004,0
724005,1
724006,1
724007,0
724008,1
724009,1
724010,1
724011,1
724012,1
724013,1
724014,1
724015,1
724016,1
724017,1
724018,1
724019,1
724020,1
724021,1
724022,1
724023,1
724024,1
724025,1
724026,1
724027,1
724028,1
724029,1
724030,1
724031,1
724032,1
724033,0
724034,1
724035,1
724036,1
724037,1
724038,1
724039,0
724040,1
724041,1
724042,1
724043,1
724044,1
724045,1
724046,1
724047,1
724048,1
724049,1
724050,1
724051,1
724052,1
724053,1
724054,1
724055,1
724056,0
724057,1
724058,0
724059,1
724060,1
724061,1
724062,0
724063,1
724064,1
724065,1
724066,1
724067,0
724068,1
724069,1
724070,1
724071,1
724072,1
724073,1
724074,1
724075,1
724076,1
724077,0
724078,0
724079,1
724080,1
724081,1
724082,1
724083,1
724084,0
724085,1
724086,1
724087,0
724088,1
724089,1
724090,1
724091,1
724092,1
724093,1
724094,1
724095,1
724096,1
724097,1
724098,1
724099,0
724100,1
724101,1
724102,1
724103,1
724104,1
724105,1
724106,1
724107,1
724108,1
724109,1
724110,1
724111,1
724112,1
724113,1
724114,1
724115,1
724116,1
724117,0
724118,1
724119,1
724120,1
724121,1
724122,1
724123,1
724124,1
724125,1
724126,1
724127,1
724128,1
724129,1
724130,1
724131,1
724132,1
724133,1
724134,1
724135,1
724136,0
724137,1
724138,1
724139,1
724140,1
724141,0
724142,1
724143,0
724144,1
724145,1
724146,1
724147,1
724148,1
724149,1
724150,1
724151,1
724152,1
724153,0
724154,0
724155,1
724156,1
724157,1
724158,1
724159,1
724160,1
724161,1
724162,1
724163,1
724164,1
724165,1
724166,1
724167,0
724168,0
724169,1
724170,1
724171,1
724172,1
724173,1
724174,1
724175,1
724176,1
724177,1
724178,1
724179,1
724180,1
724181,1
724182,1
724183,0
724184,1
724185,1
724186,1
724187,1
724188,1
724189,1
724190,1
724191,1
724192,1
724193,1
724194,1
724195,0
724196,1
724197,1
724198,1
724199,1
724200,1
724201,1
724202,1
724203,1
724204,1
724205,1
724206,0
724207,1
724208,1
724209,1
724210,1
724211,1
724212,1
724213,1
724214,1
724215,1
724216,1
724217,1
724218,1
724219,0
724220,1
724221,1
724222,0
724223,1
724224,1
724225,1
724226,1
724227,1
724228,1
724229,1
724230,1
724231,1
724232,1
724233,0
724234,1
724235,1
724236,1
724237,1
724238,1
724239,1
724240,1
724241,1
724242,1
724243,1
724244,1
724245,1
724246,1
724247,1
724248,0
724249,1
724250,1
724251,1
724252,1
724253,1
724254,1
724255,1
724256,1
724257,1
724258,1
724259,1
724260,1
724261,0
724262,1
724263,1
724264,1
724265,0
724266,1
724267,1
724268,1
724269,1
724270,1
724271,0
724272,1
724273,0
724274,1
724275,1
724276,1
724277,1
724278,1
724279,1
724280,1
724281,1
724282,1
724283,1
724284,1
724285,1
724286,1
724287,1
724288,1
724289,0
724290,1
724291,1
724292,1
724293,1
724294,1
724295,1
724296,1
724297,1
724298,1
724299,0
724300,1
724301,1
724302,1
724303,1
724304,1
724305,0
724306,1
724307,1
724308,1
724309,1
724310,1
724311,1
724312,1
724313,1
724314,1
724315,1
724316,1
724317,1
724318,0
724319,1
724320,0
724321,1
724322,1
724323,1
724324,1
724325,1
724326,1
724327,1
724328,0
724329,1
724330,1
724331,1
724332,1
724333,1
724334,1
724335,1
724336,1
724337,1
724338,1
724339,1
724340,0
724341,1
724342,1
724343,1
724344,0
724345,1
724346,1
724347,1
724348,1
724349,1
724350,0
724351,1
724352,1
724353,0
724354,1
724355,1
724356,1
724357,1
724358,1
724359,1
724360,1
724361,1
724362,1
724363,1
724364,1
724365,1
724366,1
724367,1
724368,1
724369,1
724370,1
724371,1
724372,1
724373,1
724374,1
724375,1
724376,1
724377,1
724378,1
724379,1
724380,1
724381,1
724382,1
724383,1
724384,0
724385,1
724386,1
724387,1
724388,1
724389,1
724390,1
724391,1
724392,1
724393,1
724394,1
724395,0
724396,1
724397,1
724398,1
724399,1
724400,1
724401,1
724402,1
724403,1
724404,1
724405,1
724406,1
724407,1
724408,1
724409,1
724410,0
724411,1
724412,1
724413,0
724414,1
724415,1
724416,1
724417,1
724418,1
724419,1
724420,0
724421,1
724422,1
724423,1
724424,1
724425,1
724426,1
724427,0
724428,1
724429,1
724430,1
724431,1
724432,0
724433,1
724434,0
724435,1
724436,1
724437,0
724438,0
724439,1
724440,1
724441,1
724442,1
724443,1
724444,1
724445,1
724446,1
724447,1
724448,1
724449,0
724450,0
724451,1
724452,1
724453,1
724454,1
724455,1
724456,1
724457,1
724458,1
724459,1
724460,1
724461,1
724462,1
724463,1
724464,1
724465,1
724466,1
724467,1
724468,1
724469,1
724470,1
724471,1
724472,0
724473,0
724474,1
724475,1
724476,1
724477,1
724478,1
724479,1
724480,1
724481,0
724482,1
724483,1
724484,1
724485,1
724486,0
724487,0
724488,1
724489,1
724490,1
724491,1
724492,0
724493,1
724494,1
724495,1
724496,1
724497,1
724498,1
724499,1
724500,1
724501,1
724502,1
724503,1
724504,1
724505,1
724506,1
724507,1
724508,1
724509,1
724510,0
724511,1
724512,1
724513,0
724514,1
724515,1
724516,1
724517,1
724518,1
724519,1
724520,0
724521,1
724522,1
724523,1
724524,1
724525,1
724526,1
724527,1
724528,1
724529,1
724530,1
724531,1
724532,1
724533,1
724534,1
724535,1
724536,0
724537,0
724538,1
724539,1
724540,1
724541,1
724542,1
724543,1
724544,1
724545,1
724546,1
724547,1
724548,1
724549,1
724550,1
724551,1
724552,1
724553,1
724554,1
724555,1
724556,1
724557,0
724558,0
724559,0
724560,1
724561,1
724562,0
724563,1
724564,1
724565,1
724566,0
724567,1
724568,0
724569,0
724570,1
724571,1
724572,1
724573,1
724574,1
724575,1
724576,1
724577,1
724578,1
724579,1
724580,1
724581,1
724582,1
724583,1
724584,1
724585,1
724586,1
724587,1
724588,1
724589,1
724590,1
724591,1
724592,1
724593,0
724594,1
724595,1
724596,1
724597,1
724598,1
724599,0
724600,1
724601,1
724602,1
724603,1
724604,1
724605,1
724606,0
724607,1
724608,1
724609,1
724610,1
724611,1
724612,1
724613,1
724614,1
724615,1
724616,1
724617,1
724618,1
724619,1
724620,1
724621,1
724622,1
724623,1
724624,1
724625,1
724626,1
724627,1
724628,1
724629,1
724630,1
724631,1
724632,1
724633,1
724634,1
724635,1
724636,1
724637,1
724638,1
724639,1
724640,1
724641,1
724642,1
724643,0
724644,1
724645,1
724646,1
724647,1
724648,1
724649,1
724650,1
724651,0
724652,1
724653,1
724654,1
724655,0
724656,1
724657,1
724658,1
724659,1
724660,1
724661,0
724662,1
724663,1
724664,1
724665,1
724666,1
724667,1
724668,1
724669,1
724670,1
724671,1
724672,0
724673,1
724674,1
724675,1
724676,1
724677,1
724678,1
724679,1
724680,1
724681,1
724682,1
724683,1
724684,1
724685,0
724686,1
724687,1
724688,1
724689,0
724690,0
724691,1
724692,1
724693,0
724694,1
724695,1
724696,0
724697,1
724698,1
724699,1
724700,1
724701,0
724702,1
724703,1
724704,1
724705,1
724706,0
724707,1
724708,1
724709,1
724710,0
724711,1
724712,1
724713,1
724714,1
724715,1
724716,1
724717,1
724718,1
724719,1
724720,1
724721,1
724722,1
724723,1
724724,1
724725,1
724726,1
724727,1
724728,1
724729,1
724730,1
724731,0
724732,1
724733,1
724734,1
724735,0
724736,1
724737,1
724738,1
724739,0
724740,0
724741,1
724742,1
724743,1
724744,1
724745,1
724746,1
724747,1
724748,1
724749,1
724750,1
724751,1
724752,1
724753,1
724754,1
724755,0
724756,1
724757,1
724758,1
724759,1
724760,0
724761,1
724762,1
724763,1
724764,0
724765,1
724766,1
724767,0
724768,1
724769,0
724770,1
724771,1
724772,0
724773,1
724774,1
724775,1
724776,1
724777,0
724778,1
724779,1
724780,0
724781,1
724782,1
724783,1
724784,1
724785,1
724786,1
724787,1
724788,1
724789,1
724790,1
724791,0
724792,1
724793,1
724794,1
724795,1
724796,1
724797,1
724798,1
724799,1
724800,1
724801,1
724802,0
724803,1
724804,1
724805,1
724806,1
724807,1
724808,0
724809,1
724810,1
724811,1
724812,1
724813,1
724814,1
724815,1
724816,1
724817,1
724818,1
724819,1
724820,1
724821,1
724822,1
724823,1
724824,1
724825,1
724826,1
724827,0
724828,1
724829,0
724830,1
724831,1
724832,1
724833,1
724834,1
724835,1
724836,1
724837,0
724838,0
724839,1
724840,0
724841,1
724842,1
724843,1
724844,1
724845,1
724846,1
724847,1
724848,1
724849,1
724850,1
724851,1
724852,1
724853,1
724854,1
724855,1
724856,1
724857,1
724858,1
724859,0
724860,1
724861,1
724862,1
724863,1
724864,1
724865,1
724866,1
724867,1
724868,1
724869,1
724870,1
724871,0
724872,1
724873,1
724874,1
724875,1
724876,1
724877,1
724878,0
724879,1
724880,1
724881,1
724882,1
724883,1
724884,0
724885,1
724886,1
724887,1
724888,1
724889,1
724890,0
724891,1
724892,1
724893,1
724894,1
724895,1
724896,1
724897,1
724898,1
724899,1
724900,1
724901,1
724902,1
724903,1
724904,1
724905,1
724906,1
724907,1
724908,0
724909,0
724910,1
724911,1
724912,0
724913,1
724914,1
724915,1
724916,1
724917,1
724918,1
724919,1
724920,1
724921,1
724922,1
724923,1
724924,1
724925,1
724926,1
724927,1
724928,1
724929,1
724930,1
724931,1
724932,1
724933,1
724934,1
724935,1
724936,1
724937,1
724938,1
724939,1
724940,1
724941,1
724942,1
724943,1
724944,1
724945,0
724946,1
724947,1
724948,1
724949,1
724950,1
724951,1
724952,1
724953,0
724954,1
724955,1
724956,1
724957,1
724958,1
724959,1
724960,1
724961,0
724962,1
724963,1
724964,0
724965,1
724966,1
724967,0
724968,1
724969,1
724970,1
724971,1
724972,1
724973,1
724974,0
724975,0
724976,1
724977,1
724978,1
724979,1
724980,1
724981,1
724982,1
724983,1
724984,1
724985,0
724986,1
724987,1
724988,1
724989,1
724990,1
724991,1
724992,1
724993,1
724994,1
724995,1
724996,1
724997,1
724998,1
724999,1
725000,1
725001,0
725002,1
725003,1
725004,1
725005,1
725006,1
725007,1
725008,1
725009,0
725010,1
725011,1
725012,1
725013,1
725014,1
725015,1
725016,1
725017,1
725018,0
725019,1
725020,0
725021,1
725022,1
725023,1
725024,1
725025,1
725026,1
725027,1
725028,1
725029,1
725030,1
725031,1
725032,1
725033,1
725034,1
725035,0
725036,1
725037,1
725038,1
725039,1
725040,1
725041,1
725042,1
725043,1
725044,1
725045,1
725046,1
725047,1
725048,1
725049,1
725050,1
725051,1
725052,1
725053,1
725054,1
725055,0
725056,1
725057,1
725058,1
725059,1
725060,1
725061,1
725062,1
725063,1
725064,1
725065,1
725066,1
725067,1
725068,1
725069,1
725070,1
725071,1
725072,1
725073,1
725074,1
725075,1
725076,1
725077,1
725078,1
725079,1
725080,1
725081,1
725082,1
725083,1
725084,1
725085,1
725086,0
725087,1
725088,1
725089,1
725090,1
725091,1
725092,1
725093,1
725094,1
725095,1
725096,1
725097,1
725098,0
725099,1
725100,1
725101,1
725102,1
725103,1
725104,1
725105,1
725106,1
725107,1
725108,1
725109,1
725110,1
725111,1
725112,1
725113,1
725114,0
725115,1
725116,1
725117,0
725118,1
725119,1
725120,0
725121,1
725122,1
725123,0
725124,1
725125,1
725126,1
725127,0
725128,1
725129,1
725130,1
725131,1
725132,1
725133,1
725134,1
725135,1
725136,0
725137,1
725138,1
725139,1
725140,0
725141,1
725142,1
725143,1
725144,1
725145,1
725146,1
725147,1
725148,1
725149,1
725150,1
725151,1
725152,0
725153,1
725154,1
725155,1
725156,1
725157,1
725158,1
725159,1
725160,1
725161,1
725162,1
725163,1
725164,1
725165,1
725166,1
725167,1
725168,1
725169,1
725170,1
725171,1
725172,0
725173,1
725174,0
725175,1
725176,1
725177,0
725178,1
725179,1
725180,1
725181,1
725182,1
725183,1
725184,0
725185,0
725186,1
725187,0
725188,1
725189,1
725190,1
725191,1
725192,1
725193,1
725194,1
725195,1
725196,1
725197,1
725198,1
725199,1
725200,1
725201,1
725202,1
725203,1
725204,1
725205,0
725206,1
725207,1
725208,1
725209,1
725210,1
725211,1
725212,1
725213,1
725214,1
725215,1
725216,0
725217,1
725218,1
725219,1
725220,1
725221,1
725222,1
725223,1
725224,0
725225,1
725226,0
725227,1
725228,1
725229,1
725230,1
725231,1
725232,0
725233,1
725234,1
725235,1
725236,1
725237,1
725238,1
725239,0
725240,1
725241,1
725242,1
725243,1
725244,1
725245,1
725246,1
725247,1
725248,1
725249,0
725250,1
725251,0
725252,1
725253,1
725254,1
725255,1
725256,0
725257,1
725258,0
725259,1
725260,1
725261,1
725262,1
725263,1
725264,1
725265,1
725266,1
725267,0
725268,1
725269,1
725270,1
725271,0
725272,1
725273,1
725274,1
725275,0
725276,1
725277,1
725278,1
725279,0
725280,1
725281,1
725282,1
725283,1
725284,1
725285,0
725286,1
725287,1
725288,0
725289,0
725290,1
725291,1
725292,1
725293,1
725294,1
725295,1
725296,1
725297,0
725298,1
725299,1
725300,0
725301,0
725302,1
725303,1
725304,0
725305,1
725306,1
725307,1
725308,0
725309,1
725310,1
725311,1
725312,1
725313,1
725314,1
725315,0
725316,1
725317,1
725318,1
725319,1
725320,1
725321,1
725322,1
725323,1
725324,1
725325,1
725326,1
725327,1
725328,1
725329,1
725330,1
725331,1
725332,1
725333,1
725334,1
725335,1
725336,1
725337,1
725338,1
725339,1
725340,1
725341,1
725342,1
725343,0
725344,1
725345,1
725346,1
725347,1
725348,1
725349,1
725350,1
725351,1
725352,1
725353,1
725354,1
725355,1
725356,1
725357,1
725358,1
725359,1
725360,1
725361,1
725362,1
725363,1
725364,1
725365,1
725366,1
725367,1
725368,0
725369,1
725370,1
725371,1
725372,1
725373,1
725374,1
725375,1
725376,1
725377,1
725378,1
725379,1
725380,1
725381,1
725382,1
725383,1
725384,1
725385,1
725386,1
725387,1
725388,1
725389,1
725390,1
725391,1
725392,1
725393,1
725394,1
725395,1
725396,1
725397,1
725398,1
725399,1
725400,1
725401,1
725402,1
725403,1
725404,1
725405,1
725406,1
725407,1
725408,1
725409,1
725410,1
725411,1
725412,1
725413,1
725414,1
725415,1
725416,1
725417,1
725418,1
725419,1
725420,1
725421,0
725422,1
725423,1
725424,1
725425,1
725426,1
725427,1
725428,1
725429,1
725430,1
725431,0
725432,1
725433,1
725434,1
725435,0
725436,1
725437,1
725438,1
725439,1
725440,0
725441,1
725442,1
725443,0
725444,1
725445,1
725446,1
725447,0
725448,1
725449,1
725450,1
725451,1
725452,1
725453,0
725454,1
725455,1
725456,1
725457,1
725458,1
725459,1
725460,1
725461,1
725462,1
725463,0
725464,1
725465,1
725466,1
725467,0
725468,1
725469,1
725470,1
725471,0
725472,1
725473,1
725474,1
725475,0
725476,1
725477,1
725478,1
725479,1
725480,1
725481,1
725482,1
725483,1
725484,1
725485,1
725486,0
725487,1
725488,0
725489,1
725490,0
725491,1
725492,1
725493,1
725494,1
725495,1
725496,0
725497,1
725498,1
725499,1
725500,1
725501,1
725502,1
725503,1
725504,1
725505,1
725506,1
725507,1
725508,1
725509,1
725510,1
725511,0
725512,1
725513,1
725514,1
725515,1
725516,1
725517,0
725518,1
725519,0
725520,1
725521,1
725522,1
725523,0
725524,1
725525,1
725526,0
725527,1
725528,1
725529,1
725530,1
725531,1
725532,1
725533,1
725534,1
725535,1
725536,1
725537,1
725538,1
725539,1
725540,1
725541,1
725542,0
725543,1
725544,1
725545,1
725546,0
725547,1
725548,1
725549,1
725550,1
725551,0
725552,1
725553,1
725554,1
725555,1
725556,1
725557,1
725558,1
725559,1
725560,1
725561,1
725562,1
725563,1
725564,1
725565,1
725566,1
725567,1
725568,1
725569,0
725570,1
725571,1
725572,1
725573,1
725574,0
725575,0
725576,1
725577,1
725578,1
725579,1
725580,1
725581,1
725582,1
725583,1
725584,1
725585,0
725586,1
725587,0
725588,1
725589,1
725590,1
725591,1
725592,1
725593,1
725594,1
725595,1
725596,0
725597,0
725598,1
725599,1
725600,1
725601,0
725602,1
725603,1
725604,1
725605,1
725606,1
725607,1
725608,1
725609,1
725610,0
725611,1
725612,1
725613,1
725614,0
725615,1
725616,1
725617,1
725618,1
725619,1
725620,1
725621,1
725622,1
725623,1
725624,1
725625,1
725626,1
725627,1
725628,1
725629,1
725630,1
725631,1
725632,1
725633,1
725634,1
725635,1
725636,1
725637,1
725638,1
725639,1
725640,0
725641,1
725642,1
725643,1
725644,1
725645,1
725646,1
725647,1
725648,1
725649,1
725650,1
725651,1
725652,1
725653,1
725654,0
725655,1
725656,1
725657,1
725658,1
725659,1
725660,1
725661,1
725662,1
725663,1
725664,1
725665,0
725666,1
725667,1
725668,1
725669,0
725670,0
725671,1
725672,1
725673,1
725674,0
725675,0
725676,1
725677,1
725678,1
725679,1
725680,1
725681,0
725682,1
725683,1
725684,1
725685,1
725686,1
725687,1
725688,1
725689,0
725690,1
725691,0
725692,1
725693,1
725694,1
725695,1
725696,0
725697,1
725698,1
725699,0
725700,1
725701,1
725702,1
725703,0
725704,1
725705,1
725706,1
725707,1
725708,1
725709,1
725710,1
725711,1
725712,1
725713,1
725714,1
725715,1
725716,1
725717,1
725718,1
725719,1
725720,1
725721,1
725722,1
725723,1
725724,1
725725,1
725726,0
725727,1
725728,1
725729,1
725730,1
725731,1
725732,1
725733,1
725734,1
725735,1
725736,1
725737,1
725738,0
725739,0
725740,1
725741,1
725742,0
725743,1
725744,1
725745,1
725746,1
725747,1
725748,1
725749,1
725750,1
725751,1
725752,1
725753,1
725754,1
725755,1
725756,1
725757,0
725758,1
725759,1
725760,1
725761,1
725762,1
725763,1
725764,1
725765,1
725766,0
725767,1
725768,1
725769,1
725770,0
725771,1
725772,0
725773,0
725774,1
725775,1
725776,1
725777,1
725778,1
725779,1
725780,1
725781,1
725782,1
725783,1
725784,1
725785,1
725786,1
725787,1
725788,1
725789,1
725790,1
725791,1
725792,1
725793,1
725794,1
725795,1
725796,1
725797,1
725798,1
725799,1
725800,1
725801,1
725802,1
725803,1
725804,1
725805,1
725806,1
725807,1
725808,0
725809,1
725810,1
725811,1
725812,1
725813,1
725814,1
725815,1
725816,1
725817,1
725818,0
725819,1
725820,1
725821,1
725822,1
725823,1
725824,1
725825,1
725826,1
725827,1
725828,1
725829,1
725830,1
725831,0
725832,1
725833,1
725834,1
725835,1
725836,1
725837,1
725838,1
725839,1
725840,1
725841,1
725842,1
725843,1
725844,1
725845,1
725846,1
725847,1
725848,1
725849,1
725850,1
725851,1
725852,1
725853,1
725854,1
725855,1
725856,1
725857,1
725858,1
725859,1
725860,1
725861,1
725862,1
725863,1
725864,1
725865,0
725866,1
725867,1
725868,1
725869,1
725870,1
725871,1
725872,1
725873,1
725874,1
725875,1
725876,1
725877,1
725878,0
725879,1
725880,1
725881,1
725882,1
725883,1
725884,1
725885,1
725886,1
725887,1
725888,1
725889,1
725890,0
725891,1
725892,1
725893,1
725894,1
725895,1
725896,0
725897,1
725898,1
725899,1
725900,1
725901,1
725902,1
725903,1
725904,1
725905,1
725906,1
725907,1
725908,0
725909,1
725910,0
725911,1
725912,0
725913,0
725914,1
725915,1
725916,1
725917,1
725918,1
725919,1
725920,1
725921,1
725922,1
725923,1
725924,1
725925,1
725926,1
725927,1
725928,1
725929,1
725930,0
725931,1
725932,1
725933,1
725934,1
725935,1
725936,1
725937,1
725938,1
725939,1
725940,0
725941,1
725942,1
725943,1
725944,1
725945,1
725946,1
725947,1
725948,1
725949,1
725950,0
725951,1
725952,1
725953,0
725954,1
725955,1
725956,1
725957,1
725958,1
725959,1
725960,1
725961,1
725962,0
725963,1
725964,1
725965,1
725966,1
725967,1
725968,1
725969,1
725970,1
725971,1
725972,1
725973,1
725974,0
725975,1
725976,1
725977,1
725978,1
725979,1
725980,1
725981,1
725982,1
725983,1
725984,0
725985,1
725986,1
725987,0
725988,1
725989,0
725990,1
725991,1
725992,1
725993,1
725994,1
725995,1
725996,1
725997,1
725998,1
725999,1
726000,1
726001,1
726002,1
726003,0
726004,1
726005,1
726006,1
726007,1
726008,1
726009,1
726010,1
726011,1
726012,0
726013,1
726014,1
726015,0
726016,1
726017,1
726018,1
726019,1
726020,1
726021,1
726022,1
726023,0
726024,1
726025,1
726026,0
726027,1
726028,1
726029,1
726030,1
726031,1
726032,0
726033,1
726034,1
726035,1
726036,1
726037,1
726038,1
726039,1
726040,0
726041,1
726042,0
726043,1
726044,1
726045,1
726046,1
726047,1
726048,1
726049,1
726050,1
726051,1
726052,1
726053,1
726054,0
726055,1
726056,1
726057,1
726058,1
726059,1
726060,1
726061,1
726062,1
726063,1
726064,1
726065,1
726066,1
726067,1
726068,1
726069,1
726070,1
726071,1
726072,1
726073,1
726074,1
726075,1
726076,1
726077,1
726078,1
726079,0
726080,1
726081,1
726082,1
726083,1
726084,0
726085,1
726086,1
726087,0
726088,1
726089,1
726090,1
726091,1
726092,1
726093,1
726094,1
726095,1
726096,0
726097,1
726098,1
726099,1
726100,1
726101,0
726102,1
726103,0
726104,0
726105,1
726106,1
726107,1
726108,1
726109,1
726110,1
726111,1
726112,1
726113,1
726114,1
726115,1
726116,1
726117,1
726118,1
726119,1
726120,0
726121,1
726122,1
726123,1
726124,1
726125,1
726126,1
726127,1
726128,1
726129,1
726130,1
726131,1
726132,1
726133,1
726134,1
726135,1
726136,1
726137,1
726138,1
726139,1
726140,1
726141,1
726142,1
726143,0
726144,1
726145,1
726146,1
726147,0
726148,1
726149,1
726150,1
726151,1
726152,0
726153,1
726154,1
726155,1
726156,1
726157,1
726158,1
726159,1
726160,1
726161,1
726162,1
726163,1
726164,1
726165,1
726166,1
726167,1
726168,1
726169,1
726170,1
726171,1
726172,1
726173,1
726174,1
726175,1
726176,1
726177,1
726178,1
726179,0
726180,1
726181,1
726182,1
726183,0
726184,1
726185,1
726186,1
726187,1
726188,1
726189,1
726190,1
726191,1
726192,1
726193,1
726194,0
726195,1
726196,1
726197,1
726198,1
726199,1
726200,1
726201,0
726202,1
726203,1
726204,0
726205,0
726206,1
726207,0
726208,1
726209,1
726210,1
726211,1
726212,1
726213,1
726214,1
726215,0
726216,1
726217,1
726218,1
726219,1
726220,1
726221,1
726222,1
726223,0
726224,1
726225,1
726226,1
726227,1
726228,1
726229,1
726230,1
726231,1
726232,0
726233,1
726234,0
726235,1
726236,1
726237,1
726238,1
726239,1
726240,1
726241,1
726242,1
726243,1
726244,1
726245,1
726246,1
726247,1
726248,1
726249,1
726250,1
726251,1
726252,1
726253,1
726254,1
726255,1
726256,1
726257,0
726258,1
726259,1
726260,1
726261,1
726262,1
726263,1
726264,1
726265,1
726266,1
726267,1
726268,1
726269,1
726270,0
726271,1
726272,1
726273,0
726274,1
726275,1
726276,1
726277,1
726278,1
726279,1
726280,1
726281,0
726282,0
726283,0
726284,1
726285,1
726286,1
726287,1
726288,1
726289,1
726290,1
726291,1
726292,1
726293,1
726294,1
726295,1
726296,1
726297,1
726298,1
726299,1
726300,1
726301,0
726302,1
726303,0
726304,1
726305,1
726306,1
726307,0
726308,1
726309,1
726310,0
726311,0
726312,0
726313,1
726314,1
726315,1
726316,0
726317,1
726318,1
726319,1
726320,1
726321,1
726322,1
726323,1
726324,1
726325,0
726326,1
726327,1
726328,1
726329,1
726330,1
726331,0
726332,1
726333,1
726334,1
726335,1
726336,1
726337,1
726338,1
726339,1
726340,1
726341,1
726342,1
726343,1
726344,1
726345,1
726346,1
726347,0
726348,1
726349,1
726350,1
726351,1
726352,1
726353,0
726354,1
726355,1
726356,1
726357,1
726358,1
726359,1
726360,0
726361,1
726362,1
726363,1
726364,1
726365,1
726366,1
726367,1
726368,0
726369,1
726370,1
726371,1
726372,0
726373,1
726374,0
726375,0
726376,1
726377,1
726378,1
726379,1
726380,1
726381,1
726382,1
726383,1
726384,1
726385,1
726386,1
726387,1
726388,0
726389,1
726390,1
726391,1
726392,1
726393,1
726394,0
726395,1
726396,1
726397,1
726398,1
726399,1
726400,1
726401,1
726402,0
726403,1
726404,1
726405,1
726406,1
726407,0
726408,0
726409,1
726410,0
726411,1
726412,1
726413,1
726414,1
726415,1
726416,0
726417,0
726418,1
726419,1
726420,1
726421,0
726422,1
726423,1
726424,1
726425,1
726426,1
726427,1
726428,1
726429,1
726430,1
726431,1
726432,0
726433,1
726434,1
726435,0
726436,1
726437,1
726438,1
726439,0
726440,1
726441,1
726442,1
726443,0
726444,1
726445,1
726446,1
726447,1
726448,1
726449,1
726450,1
726451,1
726452,1
726453,1
726454,1
726455,1
726456,1
726457,1
726458,1
726459,1
726460,1
726461,1
726462,1
726463,1
726464,1
726465,1
726466,1
726467,1
726468,1
726469,1
726470,1
726471,1
726472,1
726473,1
726474,1
726475,1
726476,1
726477,1
726478,0
726479,1
726480,1
726481,1
726482,1
726483,1
726484,1
726485,1
726486,1
726487,1
726488,1
726489,1
726490,1
726491,1
726492,1
726493,1
726494,1
726495,0
726496,1
726497,1
726498,1
726499,1
726500,1
726501,1
726502,1
726503,1
726504,1
726505,1
726506,1
726507,1
726508,1
726509,1
726510,1
726511,1
726512,1
726513,0
726514,1
726515,1
726516,1
726517,1
726518,1
726519,1
726520,1
726521,1
726522,1
726523,1
726524,1
726525,1
726526,1
726527,1
726528,1
726529,1
726530,1
726531,1
726532,1
726533,1
726534,1
726535,1
726536,0
726537,1
726538,1
726539,1
726540,1
726541,1
726542,1
726543,1
726544,1
726545,1
726546,1
726547,1
726548,1
726549,1
726550,1
726551,0
726552,1
726553,1
726554,1
726555,1
726556,1
726557,1
726558,1
726559,0
726560,1
726561,1
726562,1
726563,1
726564,1
726565,1
726566,1
726567,1
726568,1
726569,1
726570,0
726571,0
726572,0
726573,1
726574,1
726575,1
726576,1
726577,1
726578,0
726579,1
726580,1
726581,0
726582,1
726583,1
726584,1
726585,1
726586,1
726587,1
726588,0
726589,1
726590,1
726591,1
726592,1
726593,1
726594,1
726595,1
726596,1
726597,1
726598,1
726599,1
726600,0
726601,1
726602,1
726603,0
726604,1
726605,1
726606,1
726607,1
726608,1
726609,1
726610,1
726611,1
726612,1
726613,1
726614,0
726615,1
726616,1
726617,1
726618,1
726619,1
726620,1
726621,1
726622,0
726623,1
726624,1
726625,1
726626,1
726627,1
726628,1
726629,1
726630,1
726631,1
726632,1
726633,0
726634,0
726635,1
726636,1
726637,0
726638,1
726639,1
726640,1
726641,1
726642,1
726643,1
726644,1
726645,1
726646,1
726647,1
726648,1
726649,1
726650,0
726651,1
726652,1
726653,1
726654,1
726655,1
726656,1
726657,1
726658,1
726659,1
726660,1
726661,1
726662,1
726663,1
726664,0
726665,1
726666,1
726667,1
726668,1
726669,1
726670,1
726671,1
726672,1
726673,1
726674,1
726675,1
726676,1
726677,0
726678,0
726679,1
726680,1
726681,1
726682,1
726683,1
726684,1
726685,0
726686,1
726687,1
726688,1
726689,1
726690,1
726691,1
726692,0
726693,1
726694,1
726695,1
726696,1
726697,1
726698,0
726699,1
726700,1
726701,0
726702,1
726703,0
726704,1
726705,0
726706,1
726707,1
726708,1
726709,1
726710,1
726711,1
726712,0
726713,0
726714,1
726715,1
726716,1
726717,1
726718,0
726719,1
726720,1
726721,1
726722,1
726723,1
726724,1
726725,1
726726,0
726727,1
726728,0
726729,1
726730,0
726731,1
726732,1
726733,1
726734,1
726735,0
726736,1
726737,1
726738,1
726739,1
726740,0
726741,1
726742,1
726743,1
726744,1
726745,0
726746,1
726747,0
726748,1
726749,1
726750,1
726751,1
726752,1
726753,1
726754,1
726755,1
726756,1
726757,1
726758,1
726759,1
726760,1
726761,1
726762,1
726763,1
726764,1
726765,1
726766,1
726767,0
726768,1
726769,1
726770,1
726771,1
726772,1
726773,0
726774,0
726775,1
726776,1
726777,1
726778,1
726779,1
726780,1
726781,1
